466760	runs/q1_full_20260924/samples/000008/frames/000160.png
463635	runs/q1_full_20260924/samples/000008/frames/000161.png
463600	runs/q1_full_20260924/samples/000008/frames/000162.png
461667	runs/q1_full_20260924/samples/000008/frames/000163.png
463441	runs/q1_full_20260924/samples/000008/frames/000164.png
463957	runs/q1_full_20260924/samples/000008/frames/000165.png
462558	runs/q1_full_20260924/samples/000008/frames/000166.png
462188	runs/q1_full_20260924/samples/000008/frames/000167.png
460566	runs/q1_full_20260924/samples/000008/frames/000168.png
455409	runs/q1_full_20260924/samples/000008/frames/000169.png
449267	runs/q1_full_20260924/samples/000008/frames/000170.png
444616	runs/q1_full_20260924/samples/000008/frames/000171.png
446483	runs/q1_full_20260924/samples/000008/frames/000172.png
3475	runs/q1_full_20260924/samples/000008/map_audio.npz
1643	runs/q1_full_20260924/samples/000008/map_text.npz
2554	runs/q1_full_20260924/samples/000008/map_vision.npz
2312	runs/q1_full_20260924/samples/000008/media.json
132472	runs/q1_full_20260924/samples/000008/native.npz
577137	runs/q1_full_20260924/samples/000008/openface/features.csv
300	runs/q1_full_20260924/samples/000008/openface/features_of_details.txt
3499	runs/q1_full_20260924/samples/000008/openface/process.json
2217	runs/q1_full_20260924/samples/000008/status.json
50366	runs/q1_full_20260924/samples/000008/video_frames.jsonl
70671	runs/q1_full_20260924/samples/000008/video_source_frames.jsonl
240	runs/q1_full_20260924/samples/000008/vision_diagnostic.json
8610	runs/q1_full_20260924/samples/000008/vision_native.npz
40403	runs/q1_full_20260924/samples/000008/vision_rows.jsonl
12201	runs/q1_full_20260924/samples/000008/words.jsonl
170662	runs/q1_full_20260924/samples/000009/audio_16k.wav
39244	runs/q1_full_20260924/samples/000009/audio_frames.jsonl
23050	runs/q1_full_20260924/samples/000009/audio_native.npz
65606	runs/q1_full_20260924/samples/000009/audio_rows.jsonl
64	runs/q1_full_20260924/samples/000009/bert_chunks.jsonl
1648	runs/q1_full_20260924/samples/000009/bert_tokens.jsonl
26182	runs/q1_full_20260924/samples/000009/bert_words.npz
13837	runs/q1_full_20260924/samples/000009/bin_quality.jsonl
59273	runs/q1_full_20260924/samples/000009/compact50.npz
954	runs/q1_full_20260924/samples/000009/ctc_segmentation.npz
907	runs/q1_full_20260924/samples/000009/ctc_state.json
420	runs/q1_full_20260924/samples/000009/diagnostic.json
3520	runs/q1_full_20260924/samples/000009/ffprobe.json
410904	runs/q1_full_20260924/samples/000009/frames/000001.png
411001	runs/q1_full_20260924/samples/000009/frames/000002.png
416321	runs/q1_full_20260924/samples/000009/frames/000003.png
413771	runs/q1_full_20260924/samples/000009/frames/000004.png
418120	runs/q1_full_20260924/samples/000009/frames/000005.png
412790	runs/q1_full_20260924/samples/000009/frames/000006.png
412701	runs/q1_full_20260924/samples/000009/frames/000007.png
412570	runs/q1_full_20260924/samples/000009/frames/000008.png
411302	runs/q1_full_20260924/samples/000009/frames/000009.png
405084	runs/q1_full_20260924/samples/000009/frames/000010.png
415923	runs/q1_full_20260924/samples/000009/frames/000011.png
415684	runs/q1_full_20260924/samples/000009/frames/000012.png
410946	runs/q1_full_20260924/samples/000009/frames/000013.png
412774	runs/q1_full_20260924/samples/000009/frames/000014.png
412849	runs/q1_full_20260924/samples/000009/frames/000015.png
413909	runs/q1_full_20260924/samples/000009/frames/000016.png
413937	runs/q1_full_20260924/samples/000009/frames/000017.png
418486	runs/q1_full_20260924/samples/000009/frames/000018.png
421740	runs/q1_full_20260924/samples/000009/frames/000019.png
425752	runs/q1_full_20260924/samples/000009/frames/000020.png
420207	runs/q1_full_20260924/samples/000009/frames/000021.png
420107	runs/q1_full_20260924/samples/000009/frames/000022.png
416934	runs/q1_full_20260924/samples/000009/frames/000023.png
409609	runs/q1_full_20260924/samples/000009/frames/000024.png
411155	runs/q1_full_20260924/samples/000009/frames/000025.png
414201	runs/q1_full_20260924/samples/000009/frames/000026.png
414121	runs/q1_full_20260924/samples/000009/frames/000027.png
415792	runs/q1_full_20260924/samples/000009/frames/000028.png
420457	runs/q1_full_20260924/samples/000009/frames/000029.png
430581	runs/q1_full_20260924/samples/000009/frames/000030.png
430665	runs/q1_full_20260924/samples/000009/frames/000031.png
430990	runs/q1_full_20260924/samples/000009/frames/000032.png
438943	runs/q1_full_20260924/samples/000009/frames/000033.png
438776	runs/q1_full_20260924/samples/000009/frames/000034.png
437600	runs/q1_full_20260924/samples/000009/frames/000035.png
432548	runs/q1_full_20260924/samples/000009/frames/000036.png
432660	runs/q1_full_20260924/samples/000009/frames/000037.png
428124	runs/q1_full_20260924/samples/000009/frames/000038.png
423131	runs/q1_full_20260924/samples/000009/frames/000039.png
420759	runs/q1_full_20260924/samples/000009/frames/000040.png
416025	runs/q1_full_20260924/samples/000009/frames/000041.png
415703	runs/q1_full_20260924/samples/000009/frames/000042.png
418097	runs/q1_full_20260924/samples/000009/frames/000043.png
412288	runs/q1_full_20260924/samples/000009/frames/000044.png
400621	runs/q1_full_20260924/samples/000009/frames/000045.png
356273	runs/q1_full_20260924/samples/000009/frames/000046.png
357368	runs/q1_full_20260924/samples/000009/frames/000047.png
365052	runs/q1_full_20260924/samples/000009/frames/000048.png
376004	runs/q1_full_20260924/samples/000009/frames/000049.png
374011	runs/q1_full_20260924/samples/000009/frames/000050.png
402721	runs/q1_full_20260924/samples/000009/frames/000051.png
402796	runs/q1_full_20260924/samples/000009/frames/000052.png
412364	runs/q1_full_20260924/samples/000009/frames/000053.png
409334	runs/q1_full_20260924/samples/000009/frames/000054.png
407300	runs/q1_full_20260924/samples/000009/frames/000055.png
393392	runs/q1_full_20260924/samples/000009/frames/000056.png
393395	runs/q1_full_20260924/samples/000009/frames/000057.png
383062	runs/q1_full_20260924/samples/000009/frames/000058.png
377136	runs/q1_full_20260924/samples/000009/frames/000059.png
373019	runs/q1_full_20260924/samples/000009/frames/000060.png
386425	runs/q1_full_20260924/samples/000009/frames/000061.png
386277	runs/q1_full_20260924/samples/000009/frames/000062.png
380975	runs/q1_full_20260924/samples/000009/frames/000063.png
387258	runs/q1_full_20260924/samples/000009/frames/000064.png
387247	runs/q1_full_20260924/samples/000009/frames/000065.png
379268	runs/q1_full_20260924/samples/000009/frames/000066.png
379589	runs/q1_full_20260924/samples/000009/frames/000067.png
2572	runs/q1_full_20260924/samples/000009/map_audio.npz
1228	runs/q1_full_20260924/samples/000009/map_text.npz
1802	runs/q1_full_20260924/samples/000009/map_vision.npz
2302	runs/q1_full_20260924/samples/000009/media.json
53904	runs/q1_full_20260924/samples/000009/native.npz
226906	runs/q1_full_20260924/samples/000009/openface/features.csv
300	runs/q1_full_20260924/samples/000009/openface/features_of_details.txt
3499	runs/q1_full_20260924/samples/000009/openface/process.json
2196	runs/q1_full_20260924/samples/000009/status.json
19504	runs/q1_full_20260924/samples/000009/video_frames.jsonl
27881	runs/q1_full_20260924/samples/000009/video_source_frames.jsonl
239	runs/q1_full_20260924/samples/000009/vision_diagnostic.json
4097	runs/q1_full_20260924/samples/000009/vision_native.npz
15639	runs/q1_full_20260924/samples/000009/vision_rows.jsonl
4983	runs/q1_full_20260924/samples/000009/words.jsonl
314802	runs/q1_full_20260924/samples/000010/audio_16k.wav
72376	runs/q1_full_20260924/samples/000010/audio_frames.jsonl
42092	runs/q1_full_20260924/samples/000010/audio_native.npz
121953	runs/q1_full_20260924/samples/000010/audio_rows.jsonl
64	runs/q1_full_20260924/samples/000010/bert_chunks.jsonl
2117	runs/q1_full_20260924/samples/000010/bert_tokens.jsonl
34721	runs/q1_full_20260924/samples/000010/bert_words.npz
14468	runs/q1_full_20260924/samples/000010/bin_quality.jsonl
68037	runs/q1_full_20260924/samples/000010/compact50.npz
1187	runs/q1_full_20260924/samples/000010/ctc_segmentation.npz
1620	runs/q1_full_20260924/samples/000010/ctc_state.json
489	runs/q1_full_20260924/samples/000010/diagnostic.json
3543	runs/q1_full_20260924/samples/000010/ffprobe.json
451852	runs/q1_full_20260924/samples/000010/frames/000001.png
456946	runs/q1_full_20260924/samples/000010/frames/000002.png
457623	runs/q1_full_20260924/samples/000010/frames/000003.png
459913	runs/q1_full_20260924/samples/000010/frames/000004.png
459552	runs/q1_full_20260924/samples/000010/frames/000005.png
458319	runs/q1_full_20260924/samples/000010/frames/000006.png
455112	runs/q1_full_20260924/samples/000010/frames/000007.png
445693	runs/q1_full_20260924/samples/000010/frames/000008.png
434927	runs/q1_full_20260924/samples/000010/frames/000009.png
425451	runs/q1_full_20260924/samples/000010/frames/000010.png
418479	runs/q1_full_20260924/samples/000010/frames/000011.png
416234	runs/q1_full_20260924/samples/000010/frames/000012.png
414268	runs/q1_full_20260924/samples/000010/frames/000013.png
411124	runs/q1_full_20260924/samples/000010/frames/000014.png
416485	runs/q1_full_20260924/samples/000010/frames/000015.png
417276	runs/q1_full_20260924/samples/000010/frames/000016.png
414856	runs/q1_full_20260924/samples/000010/frames/000017.png
412443	runs/q1_full_20260924/samples/000010/frames/000018.png
415637	runs/q1_full_20260924/samples/000010/frames/000019.png
418679	runs/q1_full_20260924/samples/000010/frames/000020.png
419803	runs/q1_full_20260924/samples/000010/frames/000021.png
429137	runs/q1_full_20260924/samples/000010/frames/000022.png
430784	runs/q1_full_20260924/samples/000010/frames/000023.png
427110	runs/q1_full_20260924/samples/000010/frames/000024.png
420233	runs/q1_full_20260924/samples/000010/frames/000025.png
422392	runs/q1_full_20260924/samples/000010/frames/000026.png
425490	runs/q1_full_20260924/samples/000010/frames/000027.png
421084	runs/q1_full_20260924/samples/000010/frames/000028.png
418860	runs/q1_full_20260924/samples/000010/frames/000029.png
422822	runs/q1_full_20260924/samples/000010/frames/000030.png
431194	runs/q1_full_20260924/samples/000010/frames/000031.png
434122	runs/q1_full_20260924/samples/000010/frames/000032.png
436467	runs/q1_full_20260924/samples/000010/frames/000033.png
434875	runs/q1_full_20260924/samples/000010/frames/000034.png
436317	runs/q1_full_20260924/samples/000010/frames/000035.png
436887	runs/q1_full_20260924/samples/000010/frames/000036.png
429906	runs/q1_full_20260924/samples/000010/frames/000037.png
420511	runs/q1_full_20260924/samples/000010/frames/000038.png
408038	runs/q1_full_20260924/samples/000010/frames/000039.png
406730	runs/q1_full_20260924/samples/000010/frames/000040.png
406950	runs/q1_full_20260924/samples/000010/frames/000041.png
409223	runs/q1_full_20260924/samples/000010/frames/000042.png
413894	runs/q1_full_20260924/samples/000010/frames/000043.png
418377	runs/q1_full_20260924/samples/000010/frames/000044.png
421091	runs/q1_full_20260924/samples/000010/frames/000045.png
428200	runs/q1_full_20260924/samples/000010/frames/000046.png
433415	runs/q1_full_20260924/samples/000010/frames/000047.png
433363	runs/q1_full_20260924/samples/000010/frames/000048.png
433366	runs/q1_full_20260924/samples/000010/frames/000049.png
431416	runs/q1_full_20260924/samples/000010/frames/000050.png
436377	runs/q1_full_20260924/samples/000010/frames/000051.png
439072	runs/q1_full_20260924/samples/000010/frames/000052.png
440333	runs/q1_full_20260924/samples/000010/frames/000053.png
438867	runs/q1_full_20260924/samples/000010/frames/000054.png
434763	runs/q1_full_20260924/samples/000010/frames/000055.png
432028	runs/q1_full_20260924/samples/000010/frames/000056.png
427544	runs/q1_full_20260924/samples/000010/frames/000057.png
429417	runs/q1_full_20260924/samples/000010/frames/000058.png
428693	runs/q1_full_20260924/samples/000010/frames/000059.png
439254	runs/q1_full_20260924/samples/000010/frames/000060.png
450666	runs/q1_full_20260924/samples/000010/frames/000061.png
455087	runs/q1_full_20260924/samples/000010/frames/000062.png
458041	runs/q1_full_20260924/samples/000010/frames/000063.png
452854	runs/q1_full_20260924/samples/000010/frames/000064.png
419669	runs/q1_full_20260924/samples/000010/frames/000065.png
435051	runs/q1_full_20260924/samples/000010/frames/000066.png
432673	runs/q1_full_20260924/samples/000010/frames/000067.png
433986	runs/q1_full_20260924/samples/000010/frames/000068.png
430493	runs/q1_full_20260924/samples/000010/frames/000069.png
415595	runs/q1_full_20260924/samples/000010/frames/000070.png
420998	runs/q1_full_20260924/samples/000010/frames/000071.png
424472	runs/q1_full_20260924/samples/000010/frames/000072.png
421780	runs/q1_full_20260924/samples/000010/frames/000073.png
429781	runs/q1_full_20260924/samples/000010/frames/000074.png
430273	runs/q1_full_20260924/samples/000010/frames/000075.png
425482	runs/q1_full_20260924/samples/000010/frames/000076.png
431943	runs/q1_full_20260924/samples/000010/frames/000077.png
439160	runs/q1_full_20260924/samples/000010/frames/000078.png
431995	runs/q1_full_20260924/samples/000010/frames/000079.png
435248	runs/q1_full_20260924/samples/000010/frames/000080.png
434832	runs/q1_full_20260924/samples/000010/frames/000081.png
442739	runs/q1_full_20260924/samples/000010/frames/000082.png
442466	runs/q1_full_20260924/samples/000010/frames/000083.png
444349	runs/q1_full_20260924/samples/000010/frames/000084.png
441084	runs/q1_full_20260924/samples/000010/frames/000085.png
446332	runs/q1_full_20260924/samples/000010/frames/000086.png
447323	runs/q1_full_20260924/samples/000010/frames/000087.png
448470	runs/q1_full_20260924/samples/000010/frames/000088.png
444779	runs/q1_full_20260924/samples/000010/frames/000089.png
450006	runs/q1_full_20260924/samples/000010/frames/000090.png
450740	runs/q1_full_20260924/samples/000010/frames/000091.png
453850	runs/q1_full_20260924/samples/000010/frames/000092.png
451392	runs/q1_full_20260924/samples/000010/frames/000093.png
450265	runs/q1_full_20260924/samples/000010/frames/000094.png
456815	runs/q1_full_20260924/samples/000010/frames/000095.png
453936	runs/q1_full_20260924/samples/000010/frames/000096.png
458679	runs/q1_full_20260924/samples/000010/frames/000097.png
458637	runs/q1_full_20260924/samples/000010/frames/000098.png
458346	runs/q1_full_20260924/samples/000010/frames/000099.png
454691	runs/q1_full_20260924/samples/000010/frames/000100.png
454569	runs/q1_full_20260924/samples/000010/frames/000101.png
458214	runs/q1_full_20260924/samples/000010/frames/000102.png
462604	runs/q1_full_20260924/samples/000010/frames/000103.png
464191	runs/q1_full_20260924/samples/000010/frames/000104.png
463782	runs/q1_full_20260924/samples/000010/frames/000105.png
465489	runs/q1_full_20260924/samples/000010/frames/000106.png
468152	runs/q1_full_20260924/samples/000010/frames/000107.png
468062	runs/q1_full_20260924/samples/000010/frames/000108.png
470279	runs/q1_full_20260924/samples/000010/frames/000109.png
469483	runs/q1_full_20260924/samples/000010/frames/000110.png
469229	runs/q1_full_20260924/samples/000010/frames/000111.png
